DATE_TIME,Predicted_Power
2020-06-20 08:15:00,13.521682
2020-06-20 08:30:00,15.889615
2020-06-20 08:45:00,18.36012
2020-06-20 09:00:00,21.07794
2020-06-20 09:15:00,24.845093
2020-06-20 09:30:00,28.524685
2020-06-20 09:45:00,31.980553
2020-06-20 10:00:00,35.233997
2020-06-20 10:15:00,38.73928
2020-06-20 10:30:00,42.754692
2020-06-20 10:45:00,44.836792
2020-06-20 11:00:00,51.60692
2020-06-20 11:15:00,55.013153
2020-06-20 11:30:00,61.082825
2020-06-20 11:45:00,69.995026
2020-06-20 12:00:00,76.08768
2020-06-20 12:15:00,82.22738
2020-06-20 12:30:00,84.20336
2020-06-20 12:45:00,89.88715
2020-06-20 13:00:00,93.21263
2020-06-20 13:15:00,99.1619
2020-06-20 13:30:00,102.693405
2020-06-20 13:45:00,103.355804
2020-06-20 14:00:00,107.6783
2020-06-20 14:15:00,114.383995
2020-06-20 14:30:00,118.42077
2020-06-20 14:45:00,117.179245
2020-06-20 15:00:00,117.58613
2020-06-20 15:15:00,117.69106
2020-06-20 15:30:00,121.25887
2020-06-20 15:45:00,122.70118
2020-06-20 16:00:00,126.140205
2020-06-20 16:15:00,125.01464
2020-06-20 16:30:00,125.94642
2020-06-20 16:45:00,127.34546
2020-06-20 17:00:00,128.71304
2020-06-20 17:15:00,128.76562
2020-06-20 17:30:00,130.11163
2020-06-20 17:45:00,129.51349
2020-06-20 18:00:00,130.19662
2020-06-20 18:15:00,130.00601
2020-06-20 18:30:00,129.94058
2020-06-20 18:45:00,130.00613
2020-06-20 19:00:00,129.9593
2020-06-20 19:15:00,129.95584
2020-06-20 19:30:00,129.9563
2020-06-20 19:45:00,129.9563
2020-06-20 20:00:00,129.9563
2020-06-20 20:15:00,129.9563
2020-06-20 20:30:00,129.9563
2020-06-20 20:45:00,129.9563
2020-06-20 21:00:00,129.9563
2020-06-20 21:15:00,129.9563
2020-06-20 21:30:00,129.9563
2020-06-20 21:45:00,129.9563
2020-06-20 22:00:00,129.9563
2020-06-20 22:15:00,129.9563
2020-06-20 22:30:00,129.9563
2020-06-20 22:45:00,129.9563
2020-06-20 23:00:00,129.9563
2020-06-20 23:15:00,129.9563
2020-06-20 23:30:00,123.75307
